Occupation	"Total, 16
years and
 over"	"16 to 19 
years"	"20 to 24 
years"	"25 to 34 
years"	"35 to 44 
years"	"45 to 54 
years"	"55 to 64 
years"	"65 years
and over"	"Median
 age"
Total employed	152,581	5,266	13,409	34,578	32,734	30,554	25,912	10,127	42.2
Management,  professional, and related occupations	64,744	420	3,267	15,222	15,625	14,238	11,394	4,579	43.8
Management, business, and financial operations occupations	27,864	100	1,052	5,726	6,783	6,603	5,411	2,189	45.5
Management occupations	18,986	74	573	3,413	4,728	4,704	3,863	1,630	46.5
Chief executives	1,664	1	4	157	388	446	464	204	51.6
General and operations managers	1,085	2	30	258	303	272	173	47	43.4
Legislators	21	0	1	3	3	3	6	6	–
Advertising and promotions managers	72	0	7	34	15	7	5	2	34.2
Marketing managers	576	1	27	189	167	108	59	23	39.7
Sales managers	537	2	9	94	144	148	114	26	46.2
Public relations and fundraising managers	100	0	5	16	30	26	18	5	44.4
Administrative services managers	60	0	1	9	16	12	18	4	47.1
Facilities managers	146	1	0	18	38	34	46	10	50.2
Computer and information systems managers	715	2	9	113	209	212	149	21	45.7
Financial managers	1,307	2	37	281	347	301	269	70	44.8
Compensation and benefits managers	16	0	0	4	4	5	3	0	–
Human resources managers	273	2	3	45	75	74	58	17	45.8
Training and development managers	55	1	1	17	12	12	10	2	43.8
Industrial production managers	256	0	7	31	72	85	48	14	46.9
Purchasing managers	232	0	1	57	49	53	60	13	46.7
Transportation, storage, and distribution managers	314	3	14	61	79	77	64	16	45.2
Farmers, ranchers, and other agricultural managers	875	3	27	106	122	143	194	281	56.0
Construction managers	999	2	29	205	247	251	196	69	45.7
Education and childcare administrators	956	1	27	137	268	264	196	62	47.0
Architectural and engineering managers	178	0	2	23	55	53	38	6	46.4
Food service managers	1,133	28	152	268	243	219	165	57	40.0
Funeral home managers	9	0	0	0	1	3	0	4	–
Entertainment and recreation managers	43	1	2	5	11	12	8	4	–
Lodging managers	116	0	4	27	25	24	25	11	46.1
Medical and health services managers	791	0	14	146	186	228	174	44	47.2
Natural sciences managers	21	0	0	3	7	6	4	0	–
Postmasters and mail superintendents	16	0	0	4	3	6	3	0	–
Property, real estate, and community association managers	780	1	24	135	169	162	177	111	48.7
Social and community service managers	391	0	22	73	100	86	80	28	45.9
Emergency management directors	13	0	1	3	3	2	4	0	–
Personal service managers, all other	1	0	0	0	0	0	0	0	–
Managers, all other	5,235	19	113	892	1,335	1,370	1,035	469	46.8
Business and financial operations occupations	8,878	26	479	2,312	2,055	1,899	1,548	559	43.1
Agents and business managers of artists, performers, and athletes	40	0	2	8	10	9	8	3	–
Buyers and purchasing agents, farm products	11	0	1	5	2	0	2	2	–
Wholesale and retail buyers, except farm products	159	2	9	39	31	40	29	10	44.6
Purchasing agents, except wholesale, retail, and farm products	223	0	14	56	43	37	60	13	46.3
Claims adjusters, appraisers, examiners, and investigators	330	0	16	79	72	81	73	8	44.9
Compliance officers	291	0	6	53	70	77	69	15	47.6
Cost estimators	127	0	2	27	27	29	29	13	47.2
Human resources workers	871	2	59	267	217	177	121	29	40.5
Compensation, benefits, and job analysis specialists	67	0	0	12	19	23	10	3	45.2
Training and development specialists	166	0	7	38	45	36	32	7	43.3
Logisticians	132	0	9	29	25	41	22	5	45.0
Project management specialists	769	2	19	197	207	190	119	34	43.4
Management analysts	1,001	3	41	231	231	204	186	105	44.8
Meeting, convention, and event planners	116	3	7	36	30	22	11	8	40.1
Fundraisers	93	0	4	20	28	23	10	8	42.7
Market research analysts and marketing specialists	400	3	51	150	83	57	42	15	35.1
Business operations specialists, all other	584	6	39	170	138	105	93	33	41.0
Accountants and auditors	1,630	1	88	428	365	342	297	108	43.4
Property appraisers and assessors	80	0	5	13	10	17	20	15	50.0
Budget analysts	61	0	0	15	12	13	20	2	48.5
Credit analysts	38	0	4	7	8	9	9	0	–
Financial and investment analysts	343	1	29	112	73	72	44	13	39.9
Personal financial advisors	535	2	30	124	124	110	95	51	44.2
Insurance underwriters	128	0	7	23	28	33	31	6	46.8
Financial examiners	16	0	0	1	6	3	5	1	–
Credit counselors and loan officers	440	1	25	125	98	98	69	23	42.4
Tax examiners and collectors, and revenue agents	63	0	2	8	16	17	13	7	48.0
Tax preparers	101	0	3	26	18	15	17	23	48.9
Other financial specialists	61	0	2	12	16	17	12	1	45.2
Professional and related occupations	36,880	320	2,215	9,496	8,842	7,634	5,983	2,390	42.6
Computer and mathematical occupations	5,688	28	347	1,693	1,489	1,135	815	181	40.7
Computer and information research scientists	41	0	2	20	9	4	4	1	–
Computer systems analysts	464	2	17	125	127	92	83	18	42.3
Information security analysts	152	2	9	30	45	33	21	13	42.9
Computer programmers	444	5	19	108	115	95	82	20	43.4
Software developers	1,932	4	122	700	523	338	205	40	38.6
Software quality assurance analysts and testers	74	0	2	15	27	15	10	5	42.7
Web developers	81	1	3	36	22	9	8	1	38.5
Web and digital interface designers	64	1	8	19	20	9	3	4	37.1
Computer support specialists	660	6	62	180	139	140	110	23	41.1
Database administrators and architects	111	0	1	31	19	32	27	1	45.7
Network and computer systems administrators	212	1	5	49	57	54	38	8	44.1
Computer network architects	102	0	0	14	39	30	16	2	45.0
Computer occupations, all other	889	6	68	204	230	200	151	30	42.2
Actuaries	29	0	2	14	1	8	4	0	–
Mathematicians	0	0	0	0	0	0	0	0	–
Operations research analysts	141	0	6	35	38	33	24	5	42.6
Statisticians	45	0	1	16	9	13	5	1	–
Other mathematical science occupations	245	0	19	96	67	31	23	9	37.0
Architecture and engineering occupations	3,235	9	197	910	746	640	561	173	42.0
Architects, except landscape and naval	212	0	4	49	45	46	47	21	46.3
Landscape architects	27	0	1	7	6	5	5	2	–
Surveyors, cartographers, and photogrammetrists	41	0	1	7	11	11	9	2	–
Aerospace engineers	129	0	9	39	26	19	30	6	41.9
Agricultural engineers	8	0	0	2	4	1	1	0	–
Bioengineers and biomedical engineers	15	0	3	5	4	1	2	0	–
Chemical engineers	75	0	7	17	15	17	15	4	45.1
Civil engineers	431	0	35	138	97	79	58	24	39.7
Computer hardware engineers	88	0	1	36	27	11	8	5	38.2
Electrical and electronics engineers	299	0	9	80	65	68	63	13	43.7
Environmental engineers	33	0	2	7	5	10	7	2	–
Industrial engineers, including health and safety	216	0	11	66	55	45	32	7	41.5
Marine engineers and naval architects	12	0	1	4	2	5	1	0	–
Materials engineers	43	1	4	13	8	8	6	2	–
Mechanical engineers	354	0	31	110	87	59	55	12	40.0
Mining and geological engineers, including mining safety engineers	8	0	0	2	4	2	0	0	–
Nuclear engineers	11	0	0	0	8	0	3	1	–
Petroleum engineers	16	0	0	4	6	1	4	1	–
Engineers, all other	666	0	35	200	145	140	110	37	41.8
Architectural and civil drafters	32	0	1	11	7	5	3	4	–
Other drafters	93	0	5	23	31	18	12	4	41.5
Electrical and electronic engineering technologists and technicians	74	2	5	8	16	13	20	9	49.0
Other engineering technologists and technicians, except drafters	293	3	26	66	59	68	62	11	43.3
Surveying and mapping technicians	57	0	5	17	14	9	8	5	39.9
Life, physical, and social science occupations	1,640	9	119	501	353	304	248	106	41.0
Agricultural and food scientists	32	0	3	15	4	4	5	1	–
Biological scientists	94	0	4	28	21	16	18	6	42.6
Conservation scientists and foresters	22	0	1	8	6	4	2	1	–
Medical scientists	121	0	4	31	31	27	20	8	43.4
Life scientists, all other	8	0	0	6	2	0	0	0	–
Astronomers and physicists	22	0	0	7	5	3	3	4	–
Atmospheric and space scientists	11	0	1	1	3	5	1	0	–
Chemists and materials scientists	94	0	5	28	19	15	20	8	43.0
Environmental scientists and specialists, including health	40	0	1	10	8	13	6	2	–
Geoscientists and hydrologists, except geographers	42	0	0	14	15	5	8	0	–
Physical scientists, all other	370	0	21	119	108	67	39	16	39.9
Economists	21	0	1	5	6	2	4	3	–
Survey researchers	1	0	0	0	1	0	0	0	–
Clinical and counseling psychologists	13	0	0	2	3	3	3	2	–
School psychologists	58	0	1	22	16	12	4	3	38.3
Other psychologists	149	0	3	30	29	34	27	27	48.6
Sociologists	2	0	0	0	1	1	0	0	–
Urban and regional planners	28	0	2	5	6	2	11	2	–
Miscellaneous social scientists and related workers	54	0	3	19	7	16	6	2	39.6
Agricultural and food science technicians	30	0	2	12	5	5	2	3	–
Biological technicians	18	1	2	7	1	2	5	1	–
Chemical technicians	48	0	7	16	5	12	5	2	–
Environmental science and geoscience technicians	15	0	0	8	2	2	2	0	–
Nuclear technicians	2	0	0	1	1	0	0	0	–
Social science research assistants	6	0	2	2	1	1	1	0	–
Other life, physical, and social science technicians	269	6	47	91	34	42	38	11	34.6
Occupational health and safety specialists and technicians	72	2	7	17	14	11	19	3	44.0
Community and social service occupations	2,777	14	140	662	648	580	490	244	44.2
Substance abuse and behavioral disorder counselors	121	0	8	54	25	13	12	9	35.1
Educational, guidance, and career counselors and advisors	362	2	22	87	95	83	54	19	42.5
Marriage and family therapists	44	0	1	9	12	9	9	3	–
Mental health counselors	212	0	7	57	56	43	33	16	42.7
Rehabilitation counselors	11	0	0	2	3	2	3	1	–
Counselors, all other	250	6	22	61	49	46	42	25	43.4
Child, family, and school social workers	54	1	2	12	15	14	8	2	43.9
Healthcare social workers	77	0	2	17	22	16	11	9	44.7
Mental health and substance abuse social workers	15	0	0	5	4	2	0	4	–
Social workers, all other	681	0	35	178	175	152	113	29	42.8
Probation officers and correctional treatment specialists	88	0	1	17	19	30	18	3	45.9
Social and human service assistants	194	3	10	46	43	43	35	14	43.9
Other community and social service specialists	100	1	13	26	22	16	16	6	39.7
Clergy	404	0	7	55	87	80	96	79	50.6
Directors, religious activities and education	67	0	2	13	13	15	19	4	46.7
Religious workers, all other	96	0	10	22	7	17	21	20	52.0
Legal occupations	1,805	5	46	368	444	382	354	207	46.4
Lawyers	1,085	1	1	204	308	230	204	137	46.5
Judicial law clerks	24	0	0	14	3	2	3	2	–
Judges, magistrates, and other judicial workers	77	0	4	5	16	23	14	15	53.1
Paralegals and legal assistants	431	3	31	98	87	87	95	30	45.0
Title examiners, abstractors, and searchers	107	1	3	25	19	24	27	9	48.3
Legal support workers, all other	80	1	6	22	11	15	12	13	45.0
Education, training, and library occupations	8,946	120	610	1,989	2,121	2,064	1,446	596	43.2
Postsecondary teachers	1,154	1	24	167	260	261	274	166	49.4
Preschool and kindergarten teachers	613	16	87	164	139	114	71	22	38.5
Elementary and middle school teachers	3,260	8	132	757	881	880	458	144	43.2
Secondary school teachers	940	2	32	229	241	263	139	33	43.0
Special education teachers	362	0	8	82	100	89	68	15	44.0
Tutors	168	19	53	35	13	14	17	17	28.7
Other teachers and instructors	737	24	68	139	178	129	118	81	43.1
Archivists, curators, and museum technicians	62	2	5	18	9	6	13	9	45.0
Librarians and media collections specialists	158	0	3	29	32	34	40	20	49.9
Library technicians	38	2	1	5	6	2	15	6	–
Teaching assistants	1,309	43	190	337	219	240	209	71	39.1
Other educational instruction and library workers	145	1	6	26	42	31	25	14	45.6
Arts, design, entertainment, sports, and media occupations	3,151	82	236	858	678	520	495	281	41.4
Artists and related workers	286	3	17	84	54	49	48	31	43.3
Commercial and industrial designers	11	0	1	2	4	2	2	0	–
Fashion designers	33	0	4	14	9	3	3	0	–
Floral designers	50	2	5	6	9	6	19	3	49.7
Graphic designers	271	3	22	78	71	42	43	11	39.9
Interior designers	123	0	4	35	24	17	28	15	44.8
Merchandise displayers and window trimmers	27	2	5	7	3	5	4	2	–
Other designers	389	0	21	120	87	68	59	33	41.1
Actors	45	2	4	13	8	6	4	8	–
Producers and directors	182	1	13	49	44	45	15	16	41.3
Athletes and sports competitors	37	1	4	13	6	6	2	6	–
Coaches and scouts	235	37	27	57	53	24	24	13	34.6
Umpires, referees, and other sports officials	17	8	3	0	0	2	0	4	–
Dancers and choreographers	11	1	5	2	3	0	0	0	–
Music directors and composers	52	0	2	14	12	8	9	7	42.7
Musicians and singers	127	3	11	28	19	20	18	28	44.2
Disc jockeys, except radio	15	0	1	0	6	4	2	0	–
Entertainers and performers, sports and related workers, all other	43	1	4	14	5	11	3	5	–
Broadcast announcers and radio disc jockeys	18	0	1	1	5	4	5	2	–
News analysts, reporters, and journalists	79	0	11	28	15	8	9	8	34.9
Public relations specialists	122	0	5	35	30	26	20	5	41.9
Editors	105	2	5	30	14	17	23	13	45.4
Technical writers	71	0	5	13	13	15	20	5	49.5
Writers and authors	261	0	8	72	57	41	49	33	44.8
Interpreters and translators	93	4	5	14	25	19	16	11	45.2
Court reporters and simultaneous captioners	28	0	0	3	1	8	12	4	–
Media and communication workers, all other	30	1	3	8	8	4	7	0	–
Broadcast, sound, and lighting technicians	87	4	7	23	21	14	14	4	39.9
Photographers	192	3	17	60	49	33	21	11	39.6
Television, video, and film camera operators and editors	108	2	16	34	22	14	15	4	36.2
Media and communication equipment workers, all other	1	0	0	0	1	0	0	0	–
Healthcare practitioners and technical occupations	9,639	52	522	2,515	2,365	2,010	1,573	602	42.7
Chiropractors	59	0	0	14	9	16	13	8	49.4
Dentists	167	0	0	34	48	29	35	21	46.6
Dietitians and nutritionists	117	0	4	30	30	19	28	6	43.9
Optometrists	37	0	0	7	12	7	11	1	–
Pharmacists	352	0	10	106	111	64	42	19	41.4
Emergency medicine physicians	24	0	0	2	14	4	2	2	–
Radiologists	26	0	0	5	5	7	4	4	–
Other physicians	921	0	1	206	230	214	167	104	46.2
Surgeons	59	0	0	8	18	15	12	6	46.7
Physician assistants	165	0	2	63	57	26	8	8	39.4
Podiatrists	8	0	0	1	1	1	3	1	–
Audiologists	17	0	0	7	4	2	1	2	–
Occupational therapists	135	0	1	54	29	18	27	6	41.8
Physical therapists	273	1	7	86	74	54	41	10	41.2
Radiation therapists	15	0	0	3	5	5	1	1	–
Recreational therapists	18	0	3	5	2	4	4	1	–
Respiratory therapists	117	0	6	23	26	23	34	5	47.7
Speech-language pathologists	187	0	9	65	46	37	22	8	41.1
Exercise physiologists	6	0	1	3	0	1	0	1	–
Therapists, all other	242	0	12	85	59	37	32	17	39.6
Veterinarians	104	0	0	25	26	25	14	14	45.2
Registered nurses	3,201	5	162	824	773	712	540	184	43.1
Nurse anesthetists	35	0	0	6	11	12	4	2	–
Nurse midwives	8	0	0	2	1	2	3	0	–
Nurse practitioners	237	0	0	46	88	66	30	7	43.5
Acupuncturists	24	0	0	1	5	3	8	8	–
Healthcare diagnosing or treating practitioners, all other	13	0	0	2	2	5	3	1	–
Clinical laboratory technologists and technicians	369	4	38	104	77	67	58	21	40.5
Dental hygienists	207	0	7	48	49	58	34	11	44.8
Cardiovascular technologists and technicians	61	2	5	13	10	14	14	3	47.2
Diagnostic medical sonographers	88	0	4	20	24	24	13	2	42.0
Radiologic technologists and technicians	226	0	8	57	60	47	44	10	43.4
Magnetic resonance imaging technologists	47	0	1	7	12	12	10	3	–
Nuclear medicine technologists and medical dosimetrists	39	0	1	7	10	13	7	1	–
Emergency medical technicians	145	5	36	51	22	15	14	2	30.8
Paramedics	96	0	5	32	28	22	6	4	38.5
Pharmacy technicians	342	11	51	107	79	47	36	11	36.1
Psychiatric technicians	73	1	21	21	14	10	3	3	30.7
Surgical technologists	113	1	8	33	32	24	13	3	39.8
Veterinary technologists and technicians	129	2	32	46	29	8	9	3	31.8
Dietetic technicians and ophthalmic medical technicians	66	9	11	11	14	8	8	5	35.0
Licensed practical and licensed vocational nurses	533	6	45	121	113	114	106	29	43.8
Medical records specialists	207	3	9	41	47	52	40	16	46.3
Opticians, dispensing	50	0	4	11	10	10	12	4	45.2
Miscellaneous health technologists and technicians	177	2	9	44	31	37	38	15	45.4
Other healthcare practitioners and technical occupations	105	0	7	31	17	21	19	9	42.6
									
Service occupations	24,403	2,159	3,374	5,314	4,456	4,142	3,538	1,420	38.3
Healthcare support occupations	4,887	125	666	1,133	912	909	818	324	40.8
Home health aides	570	10	47	86	110	128	140	50	47.2
Personal care aides	1,411	35	149	272	249	272	276	158	45.0
Nursing assistants	1,248	51	197	285	210	246	200	59	39.2
Orderlies and psychiatric aides	55	1	14	16	7	6	6	5	34.5
Occupational therapy assistants and aides	41	0	7	17	5	6	5	0	–
Physical therapist assistants and aides	74	1	11	20	18	14	10	1	39.7
Massage therapists	166	0	11	47	33	30	32	12	43.5
Dental assistants	323	7	55	106	61	49	35	10	34.4
Medical assistants	561	5	85	182	135	91	52	11	36.4
Medical transcriptionists	45	0	15	10	6	7	4	3	–
Pharmacy aides	35	1	8	11	7	5	4	1	–
Veterinary assistants and laboratory animal caretakers	78	9	28	23	8	8	2	2	26.7
Phlebotomists	114	0	22	29	25	20	13	4	37.5
Other healthcare support workers	164	3	18	29	38	28	40	8	43.7
Protective service occupations	2,987	101	241	786	663	620	407	171	41.0
First-line supervisors of correctional officers	38	0	0	7	13	13	5	0	–
First-line supervisors of police and detectives	92	0	0	12	30	37	11	2	45.1
First-line supervisors of firefighting and prevention workers	44	0	0	1	13	19	11	1	–
First-line supervisors of security workers	75	0	1	10	18	25	15	5	46.0
First-line supervisors of protective service workers, all other	5	0	0	2	0	1	0	1	–
Firefighters	294	2	21	88	94	57	27	5	39.7
Fire inspectors	30	0	2	3	8	9	6	2	–
Bailiffs	21	0	1	0	3	5	8	4	–
Correctional officers and jailers	297	2	35	96	64	64	32	3	38.2
Detectives and criminal investigators	130	0	1	35	43	27	18	6	43.1
Fish and game wardens	6	0	1	3	2	1	0	0	–
Parking enforcement workers	15	0	1	5	3	1	4	1	–
Police officers	753	2	37	237	189	189	76	23	40.5
Animal control workers	6	0	0	1	3	2	0	0	–
Private detectives and investigators	95	0	4	26	21	19	17	7	43.6
Security guards and gambling surveillance officers	844	18	113	227	133	125	148	80	41.0
Crossing guards and flaggers	51	1	2	5	9	4	11	19	57.6
Transportation security screeners	46	0	3	15	10	14	3	1	–
School bus monitors	28	2	1	5	3	1	8	8	–
Other protective service workers	117	74	18	9	4	6	4	3	21.2
Food preparation and serving related occupations	7,370	1,505	1,477	1,560	1,050	817	724	236	29.2
Chefs and head cooks	402	5	25	108	110	77	63	13	41.5
First-line supervisors of food preparation and serving workers	480	41	97	138	80	65	49	10	31.8
Cooks	1,905	294	267	394	333	303	240	74	34.9
Food preparation workers	872	191	152	146	119	99	125	40	31.0
Bartenders	362	4	66	140	79	33	27	13	32.1
Fast food and counter workers	775	309	207	130	56	27	33	12	22.3
Waiters and waitresses	1,631	340	490	378	181	122	86	34	25.3
Food servers, nonrestaurant	172	28	29	36	29	25	19	7	32.3
Dining room and cafeteria attendants and bartender helpers	243	83	36	35	22	22	34	11	26.4
Dishwashers	243	56	42	34	33	29	35	14	30.8
Hosts and hostesses, restaurant, lounge, and coffee shop	282	151	66	22	8	15	13	7	21.4
Food preparation and serving related workers, all other	2	2	0	0	0	0	0	0	–
Building and grounds cleaning and maintenance occupations	5,482	214	443	989	1,132	1,134	1,125	445	44.6
First-line supervisors of housekeeping and janitorial workers	338	0	5	47	73	84	102	26	50.3
First-line supervisors of landscaping, lawn service, and groundskeeping workers	233	1	9	49	52	57	49	16	46.8
Janitors and building cleaners	2,113	81	170	352	389	424	479	218	46.4
